OBJECTID,SmallAreaNumber,SmallAreaName,HIIndex,Population2017,PopDensity_SqMi,PhysActive_Percent,Obesity_Percent,SHAPE_Length,SHAPE_Area
1,1,Brigham City,96.54442308,25384,132.22849582,51.7968,28.7025,198637.879360734,887185994.393924
2,10,Riverdale,100.85821827,28279,2280.6082725,63.1993,29.3512,55477.7544616557,56762253.629693
3,11,Clearfield Area/Hooper,94.73830724,72508,1253.12011202,58.5976,32.1512,108289.148773045,264496136.48387
4,12,Layton/South Weber,86.84435043,83944,1135.90385298,54.72,25.2042,155096.364351483,336961203.204286
5,13.1,Kaysville/Fruit Heights,78.56306692,38946,1308.35201076,59.6831,22.4796,73413.2284845359,135677728.205534
6,13.2,Syracuse,76.15383518,29230,84.79389086,50.8638,25.9516,177249.82599242,1568834860.62498
7,14.1,Centerville,76.71941171,16927,1244.68931848,69.68,25.737,49996.1349965981,61813303.0191954
8,14.2,Farmington,72.34172502,22414,411.30157719,62.4905,21.673,93760.1047733428,247994258.088493
9,15.1,North Salt Lake,93.53605312,19980,1917.12753398,54.2082,21.5412,44690.7634840477,47238911.7644127
10,15.2,Woods Cross/West Bountiful,85.90884955,15631,1192.88974009,58.8244,26.4938,39207.0388391278,59479286.2258917
11,16,Bountiful,95.57337167,48259,1308.74645467,54.5686,21.0099,68983.7046530048,167318164.731679
12,17,Salt Lake City (Rose Park),130.69753909,36676,287.09470293,39.356,29.9829,150845.594011189,578628595.504382
13,18,Salt Lake City (Avenues),87.17922146,22944,1501.58475607,65.6916,11.376,60530.0629780111,69166012.0435255
14,19.1,Salt Lake City (Foothill/East Bench),83.52994763,22369,330.10353771,65.9755,13.2607,118065.185081838,306704449.681427
15,2.1,Box Elder County (Other) V2,91.71452376,11858,1.90801413,41.7726,32.1221,1141610.79164029,28726741289.5142
16,2.2,Tremonton,93.35009652,16839,79.92012957,58.1712,33.4887,203869.102175696,980376723.627491
17,20,Magna,118.98799165,28303,490.04479909,44.0604,33.3346,85217.6289179975,260734069.18441
18,21.1,Salt Lake City (Glendale) V2,150.6570458,25621,1211.98999028,42.5896,40.8876,62220.5115056892,95551690.6165839
19,22.1,West Valley (Center),128.71889133,52999,5218.0589489,51.401,34.7482,37374.3616897835,45839768.6345163
20,22.2,West Valley (West) V2,95.78294575,31406,3401.63056856,44.0503,35.9816,42133.7730634475,41666006.9883527
21,23.1,West Valley (East) V2,142.82051676,53253,4502.96354454,43.3627,33.2414,43147.9850985322,53384198.0527313
22,24.1,Salt Lake City (Downtown) V2,117.8528609,39037,6158.61246814,53.1385,12.1778,40612.3501719268,28661074.3586196
23,24.2,Salt Lake City (Southeast Liberty),90.00934158,23793,7863.78613593,64.6489,15.6886,18654.5262484048,13672524.5800282
24,25,South Salt Lake,137.64182453,27420,4403.58389032,47.6896,24.7684,29792.5520654533,28118142.8048377
25,26.1,Salt Lake City (Sugar House),101.57295784,33933,5632.7196825,59.9639,21.1808,24956.4156617438,27197405.3957016
26,26.2,Millcreek (South),79.14157092,22755,1925.59172409,63.0899,17.2795,52817.375668205,53298520.034895
27,26.3,Millcreek (East),75.66557482,25138,449.99836202,65.7922,14.8694,104857.878693838,252218440.18189
28,27.1,Holladay V2,83.29451862,25388,4462.99126052,58.4331,29.4754,24553.3696680175,25647608.7423374
29,28,Cottonwood,80.30578846,42156,645.89017496,62.2793,15.6459,115697.948415977,293968257.63583
30,29.1,Kearns V2,124.88937882,41292,4051.50907759,39.1565,33.0878,33453.4001525712,45933338.6835832
31,3.1,Logan V2,119.07997553,57055,197.98978135,57.4087,21.185,245857.072251747,1341288229.55988
32,3.2,North Logan,119.99807406,23477,1410.72806114,61.8558,19.6246,51226.446414641,77609346.0847063
33,30,Taylorsville (East)/Murray (West),114.46835147,38345,4903.31695929,51.4279,29.9031,27168.27156128,35254160.3589155
34,30.1,Taylorsville (West),101.25822382,40584,5680.46032586,49.886,29.8773,29951.2787201663,32202707.2299029
35,31,Murray,105.89918329,35173,4609.05610456,53.1231,20.6097,29553.1577496169,34402572.872128
36,32,Midvale,120.10273679,31669,5399.74267389,48.6445,23.2984,29512.0350711272,26406394.6197634
37,33.2,West Jordan (Northeast) V2,97.34667164,32061,4724.08355888,50.2806,24.8892,33041.6453865218,30560978.7627162
38,34.1,West Jordan (Southeast),101.36114632,38901,3858.68204789,55.4313,28.7636,45343.1410583776,45360166.3559987
39,34.2,West Jordan (West)/Copperton,86.82297039,47502,880.65929543,52.9087,24.7545,73852.9796966453,242752011.465354
40,35.1,South Jordan V2,77.64646002,36412,3179.90387133,66.0264,22.8665,33844.2199316546,51467200.3559238
41,35.2,Daybreak,71.88603193,32320,3037.35479687,46.668,10.8939,34677.0878200328,47821271.930287
42,36.1,Sandy (West),113.52564104,27577,3635.29686851,49.6538,20.4135,34055.5281813973,34116286.8801278
43,36.2,Sandy (Center) V2,78.80048476,29731,5747.71943383,53.0281,22.6323,29500.6943909495,23259274.6005203
44,37,Sandy (Northeast),72.53041627,25288,4542.22808955,66.3583,19.8463,28054.8285622372,25051137.7225522
45,38,Sandy (Southeast),74.24156497,30624,628.49132856,62.7126,18.6176,94777.2580838867,219050114.215613
46,39.1,Draper,77.93384748,45782,1703.5508985,65.6801,20.5082,65122.2132342206,120610030.955605
47,39.2,Riverton/Bluffdale,76.82730631,42867,1178.98871808,55.9848,30.1958,65900.0069051773,163031133.56381
48,39.3,Herriman,80.09447415,46212,742.59815001,55.4088,21.503,85724.1637125817,279236531.772282
49,4.1,Cache County (Other)/Rich County (All) V2,92.24728443,24191,12.97249688,57.2011,29.4605,886083.781578306,8668557901.48915
50,4.2,Hyrum,106.79043246,8998,824.70962625,65.8834,41.6166,42170.2326907498,50643410.1872779
51,4.3,Smithfield,92.55331727,13225,172.02490541,60.3567,24.5899,121523.028256034,359185394.101665
52,40.1,Tooele County (Other),116.22822676,16470,2.32400105,37.9983,27.5462,820891.927343206,31726371269.8706
53,40.2,Tooele Valley,97.62461211,50977,255.39613024,51.7508,34.105,172547.185691221,897077733.883751
54,41.1,Eagle Mountain/Cedar Valley,85.08397792,32763,180.90828059,51.6412,35.2687,161783.213628911,808016886.338818
55,41.2,Lehi,78.17524301,67193,390.4389844,54.1412,23.6769,271622.002047264,767987654.492073
56,41.3,Saratoga Springs,72.11947209,27058,1270.3207137,44.1045,30.8416,51822.9961077795,95116137.3966446
57,42.1,American Fork,83.8966401,48865,1317.64908691,54.3768,23.3449,99896.6273700146,165851026.736269
58,42.2,Alpine,76.66098952,10938,475.84700362,62.9527,14.7775,51489.2416331057,103097367.827166
59,43,Pleasant Grove/Lindon,87.97102861,60088,1941.44991375,57.5387,20.6209,56619.5785582964,138370089.10974
